Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    number                         shift and go to state 41
    expression_action_6            shift and go to state 49
    factor                         shift and go to state 126
    integer                        shift and go to state 38
    id                             shift and go to state 42

state 90

    (92) term -> term TIMES expression_action_3 . factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    number                         shift and go to state 41
    expression_action_6            shift and go to state 49
    factor                         shift and go to state 127
    integer                        shift and go to state 38
    id                             shift and go to state 42

state 91

    (94) term -> term MOD expression_action_3 . factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    number                         shift and go to state 41
    expression_action_6            shift and go to state 49
    factor                         shift and go to state 128
    integer                        shift and go to state 38
    id                             shift and go to state 42

state 92

    (98) factor -> expression_action_6 LPAREN expression . RPAREN expression_action_7
    (79) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 129
    LESS_THAN       shift and go to state 76
    LESS_OR_EQUAL_THAN shift and go to state 73
    EQUAL_THAN      shift and go to state 71
    DIFFERENT_THAN  shift and go to state 74
    GREATER_THAN    shift and go to state 75
    GREATER_OR_EQUAL_THAN shift and go to state 72


state 93

    (77) expression_1 -> expression AND expression_action_3 . expression expression_action_5
    (78) expression -> . simple_expression
    (79) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    term                           shift and go to state 48
    expression                     shift and go to state 130
    factor                         shift and go to state 44
    number                         shift and go to state 41
    id                             shift and go to state 42
    expression_action_6            shift and go to state 49
    integer                        shift and go to state 38
    simple_expression              shift and go to state 40

state 94

    (81) expression -> expression EQUAL_THAN expression_action_8 . simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    term                           shift and go to state 48
    factor                         shift and go to state 44
    number                         shift and go to state 41
    id                             shift and go to state 42
    expression_action_6            shift and go to state 49
    integer                        shift and go to state 38
    simple_expression              shift and go to state 131

state 95

    (84) expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 . simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
